,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
12/27/17,113.41,151.69,134.49,89.35,114.6,13.58,18.07,13.66,87.69,79.81,9.09,300.66,17.33,14.52,1.77,2.27,84.48,3.46,375.65,30.24,30.89,5.71,36.06,0.43,5.21,32.06,0.84,27.79,10.55,3.79
12/28/17,113.5,152.06,134.82,89.79,114.95,13.72,18.14,13.73,88.27,80.32,9.27,301.14,17.31,14.53,1.77,2.27,84.64,3.45,376.08,30.27,30.91,5.76,36.21,0.43,5.26,32.17,0.84,27.86,10.59,3.79
12/29/17,113.05,152.02,134.95,90.02,115.51,13.7,18.13,13.7,88.21,80.25,9.13,300.11,17.3,14.46,1.77,2.27,84.51,3.46,374.59,30.15,30.79,5.74,36.06,0.43,5.16,32.32,0.83,27.87,10.59,3.8
1/4/18,112.75,152.3,135.35,89.83,115.33,13.79,18.18,13.9,88.22,79.88,9.12,299.15,17.34,14.42,1.78,2.26,84.73,3.48,374.46,30.07,30.7,5.82,35.97,0.44,5.31,32.64,0.84,28.07,10.57,3.81
1/5/18,112.84,153.06,136.21,90.36,115.8,13.88,18.3,13.99,88.62,80.75,9.18,299.39,17.4,14.43,1.78,2.27,85.05,3.49,374.63,30.09,30.73,5.85,35.77,0.44,5.34,32.88,0.84,28.21,10.62,3.82
1/9/18,113.15,153.5,135.43,91.15,115.7,13.79,18.19,14.02,88.82,81.23,9.15,300.21,17.4,14.46,1.78,2.26,84.93,3.51,375.66,30.17,30.81,5.89,35.98,0.44,5.3,32.48,0.84,28.27,10.59,3.83
1/10/18,112.45,152.17,134.21,90.17,114.3,13.65,18.02,13.87,87.87,80.39,9.1,298.36,17.21,14.38,1.77,2.23,84.16,3.49,373.34,29.99,30.62,5.85,35.65,0.43,5.25,32.02,0.84,28.03,10.5,3.8
1/11/18,111.52,150.64,133.3,88.93,113.99,13.61,17.91,13.83,87.83,80.32,8.99,295.89,17.11,14.25,1.76,2.21,83.64,3.48,370.13,29.74,30.36,5.79,35.35,0.43,5.22,31.91,0.83,27.88,10.42,3.77
1/12/18,111.23,150.85,134.14,88.88,114.13,13.71,18.01,13.91,87.88,80.88,8.99,295.12,17.14,14.22,1.75,2.21,83.76,3.48,369.17,29.66,30.29,5.8,35.26,0.43,5.26,32.2,0.83,28.02,10.45,3.76
1/15/18,110.91,152.36,135.2,88.94,114.6,13.77,18.15,13.98,87.77,80.45,8.96,294.27,17.19,14.18,1.74,2.2,83.79,3.48,369.21,29.57,30.2,5.84,35.27,0.44,5.3,32.41,0.83,28.02,10.46,3.75
1/16/18,110.86,152.98,135.93,89.15,115.11,13.83,18.25,14.06,88.22,80.82,9,294.14,17.21,14.17,1.75,2.2,83.79,3.47,368.18,29.56,30.18,5.88,35.14,0.44,5.32,32.58,0.83,27.99,10.41,3.75
1/17/18,110.37,152.59,135.83,88.89,115.24,13.77,18.24,14.06,88.24,80.42,9.03,292.84,17.19,14.11,1.73,2.18,83.7,3.46,367.78,29.43,30.05,5.89,34.99,0.44,5.34,32.56,0.83,28.01,10.39,3.74
1/18/18,111.28,153.64,135.65,89.32,115.33,13.82,18.22,14.12,88.45,80.73,9.05,295.25,17.28,14.24,1.74,2.19,83.9,3.48,370.69,29.67,30.3,5.93,35.28,0.44,5.35,32.58,0.83,28.08,10.41,3.76
1/19/18,111.11,154.33,135.87,89.45,115.8,13.84,18.25,14.14,88.97,81.01,9.18,294.8,17.35,14.21,1.74,2.19,84.12,3.49,370.12,29.63,30.26,5.98,35.33,0.44,5.36,32.67,0.83,28.2,10.38,3.76
1/22/18,110.77,153.79,135.6,88.73,115.17,13.8,18.22,14.09,88.54,80.67,9.16,293.9,17.31,14.17,1.74,2.19,83.9,3.48,368.99,29.54,30.16,5.95,35.22,0.44,5.34,32.44,0.83,28.13,10.37,3.76
1/23/18,110.98,155.25,136.13,89.13,115.44,13.84,18.29,14.12,88.97,81.38,9.21,294.45,17.34,14.19,1.74,2.18,84.2,3.49,369.81,29.59,30.22,5.94,35.18,0.44,5.36,32.67,0.83,28.26,10.4,3.8
1/24/18,110.26,154.46,135.54,88.74,115.13,13.77,18.21,14.09,88.17,81.1,9.17,292.54,17.24,14.1,1.73,2.16,83.76,3.47,367.41,29.4,30.02,5.9,34.95,0.44,5.34,32.55,0.83,28.14,10.29,3.76
1/25/18,109.51,155.82,135.7,88.72,115.76,13.81,18.23,14.12,88.3,80.51,9.22,290.55,17.23,14.01,1.72,2.15,83.7,3.48,365.52,29.2,29.82,5.92,34.71,0.44,5.35,32.69,0.82,28.07,10.29,3.77
1/26/18,109.79,155.44,136.14,88.74,116.6,13.86,18.29,14.18,88.22,80.38,9.23,291.3,17.33,14.04,1.73,2.16,83.83,3.49,366.95,29.28,29.9,5.91,34.8,0.44,5.37,32.86,0.83,28.26,10.31,3.77
1/29/18,108.72,153.93,135.02,88.22,116.37,13.82,18.14,14.15,88.23,79.92,9.17,288.46,17.21,13.91,1.71,2.13,83.17,3.47,363.37,28.99,29.6,5.88,34.57,0.44,5.34,32.66,0.82,28.13,10.23,3.73
1/30/18,109.02,153.3,134.86,88.28,116.26,13.81,18.12,14.12,88.23,79.84,9.13,289.25,17.19,13.94,1.72,2.12,83.1,3.47,364.37,29.07,29.69,5.86,34.56,0.44,5.33,32.5,0.82,28.03,10.18,3.73
1/31/18,108.86,154.11,135.14,88.25,116.53,13.8,18.16,14.11,87.84,79.93,9.09,288.83,17.21,13.92,1.71,2.12,83,3.47,363.84,29.03,29.65,5.8,34.51,0.44,5.34,32.52,0.81,27.92,10.16,3.73
2/1/18,109.22,155.09,135.59,88.72,117.21,13.85,18.22,14.15,87.95,80.47,9.22,289.79,17.34,13.96,1.72,2.13,83.26,3.48,365.04,29.13,29.75,5.87,34.62,0.44,5.36,32.69,0.82,28.01,10.21,3.75
2/2/18,109.46,156.13,136.87,89.22,118.16,13.95,18.39,14.33,87.89,80.9,9.24,290.42,17.4,14,1.71,2.12,83.61,3.5,365.6,29.19,29.81,5.98,34.7,0.44,5.43,32.96,0.82,28.2,10.21,3.75
2/5/18,109.9,155.17,136.83,88.44,118.03,13.89,18.38,14.18,87.04,80.19,9.12,291.59,17.41,14.05,1.72,2.13,83.26,3.49,367.07,29.31,29.93,5.91,34.84,0.44,5.42,32.83,0.82,28.22,10.08,3.74
2/6/18,109.08,152.4,135.05,87.01,116.94,13.69,18.15,13.94,85.86,79.39,9,289.41,17.27,13.95,1.7,2.12,82.51,3.45,364.33,29.09,29.7,5.79,34.58,0.44,5.36,32.48,0.81,27.9,9.96,3.71
2/7/18,109.44,152.82,135.62,87.52,117.02,13.78,18.22,14.02,86.46,80.27,9.18,290.37,17.46,14,1.71,2.13,83.02,3.48,365.53,29.18,29.8,5.88,34.69,0.44,5.39,32.66,0.81,28.1,10.13,3.74
2/8/18,109.43,151.89,134.23,87.06,116.03,13.55,18.04,13.84,85.52,78.92,9.09,290.34,17.34,14,1.7,2.14,82.59,3.46,365.25,29.18,29.8,5.84,34.69,0.43,5.31,32.17,0.81,27.94,10.06,3.74
2/9/18,108.88,151.67,133.42,86.37,116.26,13.43,17.93,13.75,84.71,78.56,8.98,288.88,17.13,13.92,1.7,2.1,81.78,3.42,363.42,29.03,29.64,5.77,34.51,0.43,5.26,31.84,0.8,27.67,9.96,3.71
2/13/18,108.69,150.46,133.53,86.33,115.78,13.47,17.93,13.73,85.37,78.79,9.1,288.38,17.16,13.9,1.69,2.09,82.05,3.44,362.78,28.98,29.59,5.84,34.56,0.43,5.27,32.05,0.8,27.63,10.03,3.7
2/14/18,107.86,149.82,133.23,85.71,115.32,13.44,17.88,13.71,84.86,78.53,9.03,286.18,17.05,13.79,1.68,2.08,81.66,3.43,359.65,28.76,29.37,5.79,34.3,0.43,5.25,31.96,0.79,27.47,9.97,3.69
2/15/18,106.82,149.61,132.99,85.45,115.02,13.43,17.86,13.71,84.6,78.76,9.13,283.42,16.94,13.65,1.67,2.05,81.23,3.41,356.66,28.48,29.09,5.75,33.97,0.43,5.24,32.04,0.79,27.42,9.98,3.67
2/16/18,106.29,149.91,132.88,85.13,115.23,13.41,17.84,13.69,84.42,78.6,9.16,282.01,16.93,13.59,1.67,2.03,81.22,3.4,355.25,28.34,28.94,5.75,33.8,0.43,5.24,31.99,0.78,27.32,10,3.67
2/19/18,106.31,149.29,132.07,84.84,114.62,13.37,17.74,13.71,84.26,78.69,9.15,282.06,16.88,13.59,1.66,2.04,81.1,3.4,355.08,28.35,28.95,5.75,33.81,0.42,5.21,31.79,0.78,27.36,9.95,3.66
2/20/18,106.8,149.45,132.51,85.03,114.94,13.36,17.8,13.72,84.61,78.66,9.16,283.36,16.95,13.65,1.66,2.04,81.32,3.41,356.95,28.48,29.08,5.76,33.75,0.43,5.24,32.05,0.79,27.46,10,3.68
2/21/18,107.53,150.55,132.63,85,114.91,13.28,17.81,13.71,84.83,78.98,9.17,285.3,16.98,13.74,1.66,2.06,81.55,3.41,359.27,28.67,29.28,5.75,33.98,0.43,5.24,31.98,0.79,27.54,10.01,3.69
2/22/18,107.54,149.52,131.92,84.64,114.5,13.23,17.72,13.66,83.83,78.63,9.22,285.33,16.95,13.74,1.66,2.07,81.17,3.41,359.31,28.68,29.28,5.71,34.09,0.42,5.21,31.61,0.79,27.48,9.94,3.68
2/23/18,107.01,149.35,131.85,84.15,114.63,13.17,17.7,13.62,83.89,78.4,9.18,283.92,16.89,13.68,1.65,2.06,81.15,3.4,357.53,28.53,29.14,5.75,33.82,0.42,5.2,31.55,0.78,27.42,9.92,3.66
2/26/18,106.98,149.5,131.48,84.49,114.33,13.09,17.66,13.63,83.81,77.9,9.24,283.84,16.92,13.67,1.65,2.07,81.01,3.41,357.43,28.53,29.13,5.76,33.81,0.42,5.19,31.5,0.78,27.35,9.96,3.66
2/27/18,106.81,149.26,131.73,84.25,114.02,13.12,17.69,13.67,84.03,77.96,9.24,283.39,16.96,13.65,1.65,2.06,81.22,3.42,356.87,28.48,29.08,5.73,33.75,0.42,5.19,31.59,0.78,27.41,9.99,3.66
2/28/18,107.38,149.29,131.27,84.08,114.33,13.05,17.64,13.64,83.68,77.68,9.17,284.9,16.98,13.72,1.66,2.05,81.03,3.42,358.77,28.63,29.24,5.7,33.93,0.42,5.16,31.46,0.79,27.36,9.95,3.67
3/1/18,106.75,146.79,130.1,83.12,112.9,12.86,17.47,13.49,82.6,76.87,9.06,283.23,16.85,13.64,1.64,2.05,80.47,3.38,356.67,28.46,29.07,5.66,33.73,0.41,5.12,31.15,0.78,27.2,9.83,3.64
3/2/18,106.28,146.45,130.41,82.89,112.84,12.89,17.51,13.56,82.61,77.27,8.97,281.98,16.75,13.58,1.63,2.05,80.46,3.39,355.1,28.34,28.94,5.64,33.58,0.42,5.13,31.14,0.77,27.17,9.84,3.63
3/5/18,105.56,145.65,130.14,81.91,112.74,12.79,17.48,13.56,81.99,76.37,8.84,280.07,16.68,13.48,1.62,2.04,80.08,3.36,352.69,28.15,28.74,5.61,33.36,0.42,5.13,31.06,0.77,27.16,9.8,3.61
3/6/18,106.28,147.25,131.21,81.89,113.14,12.88,17.62,13.61,82.58,76.83,8.99,281.98,16.79,13.57,1.64,2.04,80.7,3.39,354.98,28.34,28.94,5.65,33.69,0.42,5.16,31.35,0.77,27.29,9.89,3.64
3/7/18,105.64,146.77,131.13,81.58,112.65,12.86,17.6,13.57,82.21,76.92,8.91,280.21,16.7,13.49,1.63,2.03,80.15,3.37,352.96,28.17,28.76,5.6,33.38,0.42,5.17,31.29,0.77,27.09,9.88,3.61
3/8/18,106.14,147.58,131.67,82.18,112.45,12.89,17.67,13.58,83.12,77.3,8.96,281.61,16.79,13.55,1.64,2.04,80.77,3.39,353.68,28.3,28.9,5.67,33.54,0.42,5.18,31.27,0.77,27.22,9.93,3.63
3/9/18,106.74,147.35,131.39,82.75,112.07,12.91,17.64,13.61,83.13,77.49,8.97,283.21,16.83,13.61,1.64,2.05,80.96,3.4,356.04,28.46,29.07,5.73,33.73,0.42,5.17,31.27,0.77,27.29,9.99,3.64
3/12/18,106.97,148.25,131.66,83.49,112.54,12.98,17.68,13.75,84.07,78.07,9.05,283.82,16.92,13.65,1.64,2.05,81.33,3.41,356.57,28.52,29.13,5.74,33.8,0.42,5.17,31.42,0.78,27.43,10.06,3.66
3/13/18,106.37,147.91,131.22,82.83,112.35,12.91,17.62,13.73,83.78,77.66,9,282.15,16.84,13.57,1.64,2.05,81.05,3.4,354.68,28.36,28.96,5.73,33.61,0.42,5.15,31.23,0.77,27.27,9.99,3.64
3/14/18,106.7,149.13,132.19,82.35,113.03,12.99,17.75,13.78,83.92,78.23,9.04,283.1,16.88,13.61,1.65,2.05,81.35,3.42,355.79,28.45,29.05,5.74,33.72,0.42,5.19,31.41,0.78,27.42,10,3.65
3/15/18,106.04,148.17,131.22,81.84,112.32,12.97,17.62,13.73,83.55,77.61,9.02,281.27,16.83,13.52,1.64,2.04,81.01,3.41,353.58,28.28,28.87,5.71,33.51,0.42,5.16,31.25,0.77,27.15,9.96,3.63
3/16/18,106.33,148.1,130.84,81.4,111.74,12.99,17.57,13.78,82.76,77.2,8.95,282.12,16.8,13.56,1.64,2.04,80.82,3.41,354.91,28.35,28.95,5.69,33.6,0.42,5.15,31.06,0.77,27.09,9.93,3.65
3/19/18,105.96,147.72,130.06,80.87,111.12,12.91,17.46,13.72,81.8,76.5,8.85,281.06,16.73,13.51,1.63,2.04,80.4,3.4,353.67,28.25,28.85,5.67,33.48,0.42,5.12,30.84,0.77,27.08,9.9,3.64
3/20/18,106.14,148.94,131.01,81.17,111.63,13,17.59,13.74,81.87,76.86,8.83,281.61,16.8,13.53,1.63,2.04,80.68,3.4,354.15,28.31,28.9,5.67,33.54,0.42,5.15,31.02,0.77,27.13,9.9,3.64
3/22/18,105.66,149.7,130.67,81.96,111.55,12.93,17.54,13.77,82.01,76.4,8.92,280.34,16.75,13.46,1.62,2.03,80.55,3.39,352.67,28.18,28.77,5.74,33.28,0.42,5.14,30.92,0.77,27.06,9.92,3.63
3/23/18,104.94,148.21,129.49,81.27,110.95,12.75,17.38,13.58,80.92,75.84,8.85,278.36,16.58,13.37,1.61,2.01,79.78,3.35,350.62,27.99,28.58,5.63,33.06,0.42,5.1,30.65,0.76,26.83,9.72,3.6
3/26/18,104.96,148.62,129.77,81.59,110.85,12.74,17.42,13.55,81.05,76.15,8.98,278.41,16.63,13.37,1.62,2.01,79.95,3.37,350.68,27.99,28.58,5.68,33.17,0.42,5.1,30.68,0.76,26.83,9.72,3.6
3/27/18,105.65,150.34,131.52,82.22,111.75,12.9,17.66,13.76,81.82,77.05,9.07,280.31,16.9,13.46,1.63,2.02,80.73,3.4,353.11,28.18,28.77,5.77,32.49,0.42,5.17,31.15,0.77,27.18,9.83,3.63
3/28/18,105.51,149.55,130.93,81.94,111.39,12.82,17.57,13.67,81.19,76.72,9.07,279.94,16.85,13.44,1.63,2.01,80.56,3.38,352.64,28.14,28.73,5.75,33.34,0.42,5.14,31.11,0.77,27.3,9.83,3.62
3/29/18,106.84,150.22,131.46,82.64,111.63,12.78,17.64,13.58,81.79,76.97,9.09,283.4,16.99,13.61,1.64,2.04,81.38,3.41,357.32,28.49,29.1,5.83,33.65,0.42,5.17,31.26,0.78,27.64,10.02,3.66
3/30/18,106.27,148.87,130.58,82.41,111.22,12.71,17.53,13.56,81.66,76.79,9,281.88,16.92,13.54,1.63,2.04,81.01,3.4,355.42,28.34,28.94,5.85,33.48,0.42,5.15,31.09,0.77,27.54,9.98,3.65
4/2/18,106.32,149.29,130.95,82.48,111.36,12.72,17.57,13.53,81.78,76.9,9,282.02,17,13.55,1.63,2.04,81.19,3.41,355.59,28.35,28.95,5.85,33.49,0.42,5.16,31.09,0.77,27.6,10.06,3.66
4/3/18,105.85,148.71,130.2,82.01,110.83,12.6,17.48,13.42,81.14,76.28,8.93,280.77,16.87,13.49,1.63,2.03,80.67,3.39,354.01,28.23,28.82,5.81,33.34,0.42,5.14,30.98,0.77,27.38,10,3.63
4/4/18,106.52,149.97,130.74,83.21,111.18,12.69,17.55,13.6,81.89,77.31,9.02,282.55,16.98,13.57,1.64,2.05,81.28,3.42,355.54,28.4,29,5.85,33.55,0.42,5.17,31.18,0.77,27.58,10.09,3.66
4/5/18,106.86,150.63,131.27,83.72,111.25,12.73,17.62,13.66,82.42,78.16,9,283.45,16.99,13.61,1.65,2.05,81.4,3.42,356.68,28.49,29.1,5.91,33.66,0.42,5.18,31.26,0.78,27.63,10.06,3.66
4/6/18,107.22,150.19,131.27,83.97,111.41,12.72,17.63,13.68,82.32,77.85,8.96,284.4,17.01,13.66,1.65,2.06,81.41,3.43,357.64,28.59,29.2,5.88,33.88,0.42,5.18,31.32,0.78,27.73,10.07,3.67
4/9/18,106.89,150.64,131.16,83.69,111.4,12.73,17.61,13.65,82.17,77.9,8.89,283.53,16.95,13.62,1.65,2.05,81.32,3.42,356.54,28.5,29.11,5.85,33.67,0.42,5.17,31.25,0.78,27.68,10.01,3.65
4/10/18,106.76,150.94,131.56,84.04,111.67,12.78,17.67,13.71,82.18,78.12,8.83,283.18,16.94,13.6,1.64,2.05,81.43,3.42,356.1,28.47,29.07,5.82,33.63,0.42,5.19,31.39,0.78,27.64,9.97,3.65
4/11/18,107.1,151.87,132.36,84.99,111.96,12.9,17.78,13.74,83.14,78.91,8.9,284.08,17.05,13.64,1.65,2.06,81.78,3.43,357.48,28.56,29.16,5.87,33.84,0.43,5.23,31.6,0.78,27.71,10.06,3.67
4/12/18,106.91,151.76,132.28,85.07,111.64,12.85,17.77,13.79,83.07,78.79,8.95,283.58,17.06,13.62,1.64,2.06,81.74,3.44,356.96,28.51,29.11,5.87,33.68,0.43,5.23,31.64,0.78,27.63,10.03,3.66
4/13/18,107.41,152.98,132.36,85.29,111.54,12.77,17.78,13.83,83.36,79.26,8.93,284.91,17.11,13.68,1.65,2.06,81.91,3.45,358.63,28.64,29.25,5.91,33.83,0.43,5.23,31.7,0.78,27.7,10.05,3.67
4/16/18,107.51,153.28,132.58,85.28,111.64,12.66,17.8,13.83,83.58,79.05,8.91,285.17,17.13,13.69,1.65,2.07,81.96,3.45,358.96,28.67,29.28,5.95,33.87,0.43,5.24,31.82,0.78,27.73,10.04,3.67
4/17/18,107.11,153.63,132.62,85.24,111.56,12.73,17.81,13.79,83.36,78.92,8.9,284.11,17.09,13.64,1.64,2.06,81.79,3.44,357.63,28.56,29.17,5.95,33.74,0.43,5.25,31.95,0.78,27.58,10.02,3.65
4/18/18,107.21,153.3,132.63,85.32,110.81,12.75,17.8,13.82,83.27,78.61,8.95,284.38,17.08,13.66,1.63,2.06,81.75,3.44,357.96,28.59,29.19,5.94,33.77,0.43,5.25,31.87,0.78,27.58,10.08,3.65
4/19/18,107.49,152.58,132.95,85.07,110.91,12.79,17.85,13.85,83.67,78.6,9.02,285.12,17.13,13.69,1.64,2.07,82.04,3.45,358.9,28.66,29.27,5.95,33.86,0.43,5.26,31.95,0.78,27.65,10.08,3.67
4/20/18,107.53,151.42,132.71,84.86,110.68,12.78,17.82,13.79,83.05,77.96,8.98,285.23,17.14,13.7,1.63,2.07,81.9,3.44,359.03,28.67,29.28,5.83,33.87,0.43,5.24,31.88,0.78,27.64,10.06,3.66
4/23/18,107.82,151.07,132.26,84.45,110.51,12.76,17.76,13.76,82.64,77.66,8.92,286.07,17.17,13.74,1.63,2.07,81.91,3.44,360,28.75,29.36,5.82,33.96,0.43,5.22,31.67,0.78,27.68,10.08,3.66
4/24/18,108.77,151.55,132.72,84.64,111.17,12.77,17.82,13.78,82.67,77.65,8.82,288.51,17.23,13.87,1.64,2.07,82.04,3.45,363.17,29,29.62,5.74,34.37,0.43,5.22,31.58,0.78,27.85,10.1,3.67
4/25/18,108.89,152.3,133.15,84.89,111.11,12.8,17.88,13.79,82.73,77.43,8.83,288.83,17.29,13.87,1.64,2.08,82.33,3.47,363.57,29.04,29.65,5.8,34.41,0.43,5.24,31.64,0.78,27.88,10.13,3.68
4/26/18,109.37,152.51,133.11,85.21,111.26,12.78,17.87,13.74,82.86,77.37,8.79,290.11,17.31,13.94,1.64,2.09,82.41,3.47,364.2,29.16,29.78,5.8,34.56,0.43,5.23,31.52,0.79,27.94,10.14,3.68
4/27/18,109.35,152.15,132.35,84.91,110.54,12.62,17.77,13.69,82.6,77.21,8.83,290.05,17.29,13.94,1.64,2.1,82.32,3.46,364.01,29.16,29.77,5.83,34.55,0.42,5.2,31.3,0.79,27.9,10.15,3.69
5/1/18,109.36,150.58,132.1,85.21,110.32,12.51,17.73,13.65,82.4,76.96,8.79,290.08,17.33,13.93,1.65,2.12,82.49,3.46,363.81,29.16,29.78,5.84,34.45,0.42,5.16,31.18,0.79,27.9,10.23,3.69
5/2/18,109.9,149.5,131.76,85.49,110.23,12.42,17.68,13.59,82.19,76.93,8.68,291.59,17.32,14,1.65,2.12,82.39,3.46,365.48,29.31,29.92,5.8,34.73,0.42,5.13,30.82,0.79,28.01,10.23,3.7
5/7/18,108.98,147.58,130.36,84.75,108.96,12.37,17.5,13.53,82.02,76.51,8.72,289.07,17.15,13.88,1.63,2.11,81.77,3.43,361.94,29.06,29.67,5.66,34.44,0.42,5.12,30.73,0.78,27.68,10.15,3.67
5/8/18,108.93,147.86,130.01,84.57,108.69,12.34,17.45,13.52,81.92,76.5,8.7,288.94,17.13,13.88,1.62,2.1,81.63,3.43,361.89,29.05,29.66,5.61,34.42,0.41,5.09,30.52,0.78,27.63,10.11,3.65
5/9/18,109.32,148.04,129.62,84.35,108.99,12.4,17.4,13.43,81.32,76.08,8.69,289.97,17.15,13.93,1.63,2.1,81.45,3.41,362.83,29.15,29.77,5.58,34.55,0.41,5.07,30.29,0.78,27.69,10.11,3.66
5/10/18,109.96,148.91,130.21,85.59,109.34,12.62,17.48,13.61,82.04,76.24,8.75,291.67,17.27,14.01,1.63,2.12,81.57,3.42,364.95,29.32,29.94,5.62,34.64,0.41,5.09,30.56,0.78,27.85,10.19,3.67
5/11/18,109.47,148.03,130.42,85.72,109.11,12.66,17.5,13.67,82.4,76.19,8.9,290.37,17.28,13.94,1.63,2.11,81.81,3.43,363.33,29.19,29.81,5.69,34.48,0.42,5.12,30.69,0.78,27.73,10.25,3.68
5/14/18,109.33,148.28,130.75,85.56,109.41,12.73,17.55,13.67,82.66,76.25,8.93,290.08,17.28,13.93,1.62,2.08,82.01,3.44,362.98,29.15,29.77,5.65,33.51,0.41,5.13,30.67,0.78,27.44,10.27,3.68
5/15/18,109.74,148.88,130.96,85.75,109.73,12.71,17.59,13.66,82.67,75.92,8.91,291.16,17.32,13.98,1.63,2.09,82.2,3.45,364.34,29.26,29.88,5.6,34.57,0.42,5.14,30.67,0.79,27.8,10.26,3.69
5/16/18,110.34,149.01,130.55,85.77,110.25,12.7,17.53,13.59,82.47,75.74,8.77,292.76,17.33,14.05,1.62,2.1,82.12,3.44,365.97,29.42,30.04,5.61,34.76,0.41,5.11,30.37,0.79,27.86,10.22,3.69
5/17/18,110.36,149.46,130.35,86.34,110.26,12.69,17.5,13.67,82.97,76.15,8.87,292.5,17.37,14.06,1.63,2.11,82.32,3.45,365.92,29.43,30.05,5.65,34.76,0.41,5.11,30.53,0.78,27.83,10.23,3.7
5/18/18,110.95,149.9,130.93,86.5,110.81,12.69,17.58,13.65,83.36,76.43,8.81,294.06,17.45,14.13,1.64,2.12,82.71,3.46,367.75,29.59,30.21,5.62,34.95,0.41,5.12,30.49,0.79,27.94,10.28,3.71
5/21/18,111.09,149.49,130.48,86.21,111.12,12.67,17.52,13.68,83.46,76.64,8.7,294.67,17.44,14.15,1.63,2.12,82.67,3.45,368.34,29.62,30.25,5.58,34.99,0.41,5.09,30.34,0.79,27.96,10.27,3.71
5/22/18,110.98,149.09,130.85,86.91,111.37,12.8,17.57,13.8,84.21,77.18,8.77,294.14,17.45,14.14,1.63,2.12,82.88,3.46,367.12,29.59,30.22,5.6,34.96,0.41,5.1,30.49,0.78,27.97,10.3,3.71
5/23/18,110.88,148.9,130.59,86.48,111.68,12.76,17.54,13.76,83.96,76.91,8.82,293.88,17.44,14.12,1.63,2.12,82.76,3.47,367.64,29.57,30.19,5.61,34.82,0.41,5.08,30.49,0.78,27.93,10.29,3.71
5/24/18,109.71,146.55,128.39,85.41,110.29,12.53,17.24,13.57,82.97,75.96,8.81,290.78,17.21,13.98,1.61,2.09,81.68,3.42,363.76,29.26,29.87,5.58,34.45,0.4,4.98,29.87,0.77,27.57,10.16,3.67
5/25/18,109.58,146.53,128.42,84.99,110.44,12.5,17.24,13.52,82.96,75.93,8.83,290.43,17.18,13.96,1.61,2.09,81.76,3.42,363.33,29.22,29.84,5.61,34.41,0.4,4.98,29.81,0.78,27.55,10.14,3.66
5/28/18,109.54,145.85,128.15,84.37,110.4,12.53,17.21,13.44,82.79,75.89,8.78,290.25,17.17,13.96,1.62,2.08,81.76,3.43,362.84,29.21,29.83,5.62,34.4,0.4,4.98,29.76,0.78,27.52,10.21,3.67
5/29/18,109.21,145.35,126.96,84.2,109.94,12.37,17.05,13.33,82.43,75.87,8.77,289.37,17.05,13.92,1.62,2.08,81.32,3.41,361.74,29.12,29.74,5.58,34.4,0.4,4.93,29.52,0.78,27.44,10.15,3.65
5/30/18,108.41,143.6,125.06,83.21,109.31,12.07,16.81,13.07,81.22,74.79,8.55,287.25,16.87,13.82,1.6,2.06,80.58,3.38,358.85,28.91,29.52,5.47,34.15,0.39,4.82,28.89,0.78,27.17,10.02,3.6
5/31/18,108.71,144.56,126.72,84.33,110.02,12.33,17.03,13.28,82.34,75.91,8.67,288.13,16.99,13.85,1.62,2.07,81.21,3.4,359.85,28.99,29.6,5.49,34.24,0.4,4.9,29.41,0.78,27.3,10.1,3.62
6/1/18,108.94,144.77,127.34,84.18,110.53,12.35,17.11,13.32,82.43,76.45,8.59,288.58,17.02,13.88,1.62,2.08,81.42,3.4,360.61,29.05,29.66,5.48,34.32,0.4,4.93,29.52,0.78,27.38,10.12,3.63
6/4/18,109.7,146.66,128.03,84.7,110.89,12.46,17.2,13.43,83.14,76.65,8.65,290.52,17.1,13.98,1.64,2.09,81.98,3.42,363.25,29.25,29.87,5.5,34.56,0.4,4.96,29.79,0.79,27.61,10.25,3.68
6/5/18,109.9,146.31,128.48,84.96,111.19,12.55,17.27,13.53,83.96,77.27,8.75,291.2,17.16,14.01,1.64,2.09,82.24,3.43,364.03,29.3,29.92,5.47,34.62,0.4,5,30.08,0.79,27.65,10.26,3.69
6/6/18,109.83,147.22,128.7,84.82,111.58,12.55,17.29,13.55,83.81,77.22,8.61,291.02,17.18,14,1.64,2.1,82.33,3.44,363.8,29.29,29.9,5.38,34.49,0.4,5.02,30.09,0.79,27.66,10.26,3.69
